,"(-0.707,-0.692]","(-0.692,-0.677]","(-0.677,-0.661]","(-0.661,-0.646]","(-0.646,-0.631]","(-0.631,-0.616]","(-0.616,-0.601]","(-0.601,-0.585]","(-0.585,-0.57]","(-0.57,-0.555]","(-0.555,-0.54]","(-0.54,-0.525]","(-0.525,-0.509]","(-0.509,-0.494]","(-0.494,-0.479]","(-0.479,-0.464]","(-0.464,-0.449]","(-0.449,-0.433]","(-0.433,-0.418]","(-0.418,-0.403]","(-0.403,-0.388]","(-0.388,-0.373]","(-0.373,-0.357]","(-0.357,-0.342]","(-0.342,-0.327]","(-0.327,-0.312]","(-0.312,-0.297]","(-0.297,-0.281]","(-0.281,-0.266]","(-0.266,-0.251]","(-0.251,-0.236]","(-0.236,-0.22]","(-0.22,-0.205]","(-0.205,-0.19]","(-0.19,-0.175]","(-0.175,-0.16]","(-0.16,-0.144]","(-0.144,-0.129]","(-0.129,-0.114]","(-0.114,-0.0988]","(-0.0988,-0.0836]","(-0.0836,-0.0684]","(-0.0684,-0.0532]","(-0.0532,-0.038]","(-0.038,-0.0228]","(-0.0228,-0.0076]","(-0.0076,0.0076]","(0.0076,0.0228]","(0.0228,0.038]","(0.038,0.0532]","(0.0532,0.0684]","(0.0684,0.0836]","(0.0836,0.0988]","(0.0988,0.114]","(0.114,0.129]","(0.129,0.144]","(0.144,0.16]","(0.16,0.175]","(0.175,0.19]","(0.19,0.205]","(0.205,0.22]","(0.22,0.236]","(0.236,0.251]","(0.251,0.266]","(0.266,0.281]","(0.281,0.297]","(0.297,0.312]","(0.312,0.327]","(0.327,0.342]","(0.342,0.357]","(0.357,0.373]","(0.373,0.388]","(0.388,0.403]","(0.403,0.418]","(0.418,0.433]","(0.433,0.449]","(0.449,0.464]","(0.464,0.479]","(0.479,0.494]","(0.494,0.509]","(0.509,0.525]","(0.525,0.54]","(0.54,0.555]","(0.555,0.57]","(0.57,0.585]","(0.585,0.601]","(0.601,0.616]","(0.616,0.631]","(0.631,0.646]","(0.646,0.661]"
"(0.349,0.384]",0,0,0,0,0,0,0,1,3,1,0,1,1,2,0,2,9,329,772,1108,1375,1618,1912,2127,2156,2237,2451,2427,2503,2541,2645,2691,2783,2822,3014,3035,3181,3189,3159,3207,3352,3463,3491,3545,3626,3630,3524,3332,3183,3044,3077,2998,2808,2684,2679,2608,2442,2459,2550,2562,2400,2597,2409,2331,2224,2181,2054,1943,1834,1639,1622,1501,1280,1091,810,318,3,2,0,0,2,0,0,0,1,1,0,0,0,0
"(0.384,0.419]",0,0,0,0,0,2,0,0,0,0,0,2,0,1,1,1,4,296,790,1070,1355,1573,1978,2108,2136,2204,2382,2351,2496,2561,2686,2731,2775,2905,3008,3100,3155,3197,3223,3221,3475,3438,3561,3646,3680,3627,3383,3393,3230,3199,3061,2935,2816,2670,2582,2494,2486,2514,2400,2541,2541,2507,2323,2261,2267,2182,2120,1943,1840,1677,1552,1525,1372,1025,808,337,11,1,0,1,1,0,1,1,0,0,0,0,0,0
"(0.419,0.454]",0,0,0,0,0,0,1,0,1,1,0,1,0,0,3,0,2,290,884,1092,1365,1615,1957,2065,2115,2275,2326,2415,2534,2543,2648,2619,2859,2903,2909,3082,3115,3234,3383,3262,3389,3421,3509,3496,3601,3425,3380,3404,3289,3134,3139,2979,2835,2699,2534,2500,2471,2516,2537,2479,2455,2478,2312,2302,2220,2101,2103,2002,1867,1729,1551,1499,1361,1066,817,337,7,0,1,2,0,1,1,0,0,1,0,0,0,0
"(0.454,0.489]",0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,3,299,822,1143,1376,1683,1949,2038,2086,2170,2273,2398,2594,2591,2750,2673,2753,3056,2954,3046,3126,3245,3297,3327,3371,3471,3506,3474,3426,3485,3404,3476,3457,2999,3017,2895,2792,2601,2471,2510,2617,2464,2414,2406,2399,2431,2375,2234,2238,2145,2191,2028,1853,1707,1618,1481,1320,1086,771,300,6,0,1,0,1,0,1,0,1,1,0,0,0,0
"(0.489,0.524]",0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,1,6,277,819,1088,1345,1661,1864,1845,2050,2221,2268,2414,2592,2546,2611,2742,2822,2884,3007,2999,3142,3102,3263,3310,3421,3434,3549,3377,3362,3368,3491,3396,3296,3234,3116,3000,2770,2519,2484,2510,2498,2518,2456,2439,2336,2382,2405,2303,2295,2184,2037,1891,1881,1793,1647,1462,1244,1096,836,303,7,2,0,1,1,0,0,0,1,0,0,0,0,0
"(0.524,0.559]",0,0,0,0,1,0,0,0,1,2,3,1,0,0,0,1,2,277,758,1161,1389,1658,1803,1947,2059,2239,2287,2434,2482,2502,2731,2850,2782,2970,3161,3117,3066,3140,3173,3276,3444,3600,3397,3461,3398,3454,3474,3367,3397,3250,3122,2951,2755,2612,2667,2609,2569,2553,2366,2391,2354,2359,2404,2369,2263,2135,2140,1917,1975,1838,1690,1348,1261,1160,841,298,1,0,2,1,3,0,1,0,0,1,1,0,0,0
"(0.559,0.593]",0,0,0,1,1,0,2,1,0,0,2,1,0,4,1,3,0,260,823,1103,1446,1813,1818,1858,2069,2164,2335,2474,2539,2634,2754,2823,2989,3029,3044,3190,3209,3166,3115,3234,3512,3569,3588,3406,3427,3311,3334,3446,3422,3363,3180,2939,2719,2592,2663,2666,2458,2522,2414,2315,2312,2375,2250,2305,2307,2153,2068,1977,1887,1787,1597,1501,1244,1165,807,301,4,0,3,0,1,0,1,0,1,0,1,1,0,1
"(0.593,0.628]",0,0,0,0,0,0,1,0,0,1,1,1,1,2,0,1,2,248,885,1115,1513,1717,1788,1852,2021,2154,2369,2340,2556,2551,2828,2970,2991,3016,3177,3115,3338,3198,3267,3124,3256,3508,3561,3319,3501,3377,3361,3342,3499,3322,3090,3029,2791,2690,2617,2630,2486,2421,2418,2362,2287,2325,2340,2333,2218,2084,2094,2098,1857,1836,1630,1421,1272,1116,843,277,2,2,1,3,2,1,0,1,0,1,1,1,1,0
"(0.628,0.663]",0,1,0,1,0,1,1,1,0,1,1,0,0,4,1,1,1,249,879,1158,1547,1751,1802,1773,1966,2220,2429,2360,2493,2551,2846,2911,2922,3149,3004,3079,3200,3250,3172,3142,3064,3473,3451,3469,3526,3382,3539,3322,3203,3245,3129,2998,2902,2746,2730,2638,2478,2425,2343,2328,2334,2325,2275,2314,2196,2201,2077,2033,1920,1770,1676,1444,1283,1099,871,250,1,2,0,1,1,0,0,1,1,2,0,0,0,0
"(0.663,0.698]",0,0,1,0,1,1,1,0,0,1,0,0,0,2,1,3,3,245,862,1205,1572,1679,1675,1741,1889,2035,2131,2310,2441,2600,2784,2976,3065,3098,3109,3233,3205,3144,3043,3222,3323,3369,3375,3446,3405,3434,3413,3381,3338,3306,3256,3201,2898,2714,2726,2503,2455,2442,2281,2307,2248,2234,2286,2198,2246,2208,2018,1965,1962,1797,1710,1398,1247,1183,835,234,2,0,2,1,1,0,0,2,0,1,0,0,0,0
"(0.698,0.733]",0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,240,825,1235,1468,1779,1720,1802,1992,2033,2308,2357,2608,2763,2803,2989,3054,3165,3114,3170,3316,3284,3121,3089,3222,3249,3413,3482,3517,3456,3372,3292,3336,3295,3289,3188,3089,2736,2699,2610,2513,2460,2388,2191,2335,2306,2210,2148,2236,2198,2120,2085,1944,1885,1712,1555,1251,1177,857,246,0,2,1,0,0,3,1,3,1,1,0,1,0,0
"(0.733,0.768]",0,0,1,0,0,2,1,1,0,1,0,1,0,2,1,0,2,260,845,1202,1573,1714,1749,1915,1923,2058,2155,2301,2568,2695,2885,2921,3115,3126,3116,3205,3230,3207,3172,3188,3187,3117,3288,3428,3456,3479,3456,3321,3193,3329,3415,3223,2830,2703,2677,2591,2525,2441,2344,2334,2259,2261,2225,2156,2084,2094,2062,2092,1956,1891,1733,1472,1287,1097,816,265,1,1,1,0,0,1,0,0,1,0,0,1,0,0
"(0.768,0.803]",0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,255,827,1181,1571,1705,1791,1762,1990,1965,2130,2360,2572,2741,2936,2985,3027,3169,3260,3138,3266,3266,3207,2980,3151,3257,3371,3375,3529,3292,3468,3323,3431,3338,3286,3263,3043,2842,2695,2424,2517,2365,2403,2306,2252,2146,2219,2127,2159,2157,2079,2026,1942,1814,1718,1409,1291,1130,854,236,1,1,1,1,0,1,0,2,0,0,0,0,0,0
"(0.803,0.838]",0,2,0,0,0,0,2,0,0,0,0,2,1,0,1,0,2,243,794,1200,1590,1695,1766,1862,1950,2097,2228,2457,2583,2755,2790,2942,3045,3158,3243,3228,3172,3277,3072,3094,3099,3273,3255,3333,3305,3303,3415,3516,3477,3284,3387,3266,3123,2839,2647,2466,2484,2503,2353,2302,2257,2184,2119,2136,2085,2195,1986,2026,1947,1893,1670,1451,1298,1185,843,252,0,1,4,1,0,1,1,0,1,0,0,0,1,0
"(0.838,0.873]",0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,3,251,848,1175,1618,1674,1765,1871,2017,2152,2201,2454,2623,2854,2879,3060,3045,3013,3174,3106,3286,3140,3085,2937,3166,3355,3200,3232,3281,3253,3478,3519,3570,3409,3373,3236,3089,2888,2630,2581,2547,2403,2371,2226,2255,2265,2135,2071,2086,2041,2146,2047,1910,1845,1637,1423,1207,1098,829,268,0,0,0,2,0,0,1,1,0,0,1,1,0,0
"(0.873,0.908]",0,0,1,1,0,0,0,0,0,0,1,1,2,1,0,0,1,252,805,1104,1527,1646,1762,1794,2000,2063,2263,2446,2513,2692,2851,3001,2988,3098,3125,3191,3307,3075,3197,3159,3027,3320,3244,3262,3215,3403,3310,3569,3576,3440,3433,3225,3140,2853,2751,2519,2540,2397,2302,2263,2302,2209,2121,2121,2076,2084,2176,2111,1999,1868,1712,1477,1298,1046,820,256,2,2,1,0,0,1,1,0,1,2,1,1,0,0
"(0.908,0.942]",0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,2,244,859,1160,1495,1716,1765,1780,2006,2167,2314,2488,2597,2757,3048,2973,3165,3060,3132,3187,3186,3222,3120,3051,3100,3166,3187,3165,3312,3428,3466,3432,3376,3485,3473,3334,3004,2860,2785,2561,2516,2505,2356,2297,2196,2333,2250,2139,2130,2040,2072,2084,1966,1755,1711,1427,1338,1079,858,232,1,1,1,1,2,2,0,1,0,0,0,1,1,0
"(0.942,0.977]",0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,3,246,840,1121,1526,1691,1749,1746,1959,2161,2382,2508,2549,2758,2892,2964,2997,3208,3177,3209,3181,3042,3130,2995,2964,3172,3244,3293,3507,3313,3431,3447,3397,3547,3389,3323,3016,2839,2713,2641,2450,2407,2455,2307,2169,2217,2214,2191,2182,2147,2077,2058,2023,1810,1623,1391,1327,1087,816,278,0,0,1,1,3,0,0,0,2,0,0,0,0,0
"(0.977,1.01]",0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,289,847,1182,1492,1733,1812,1790,1987,2246,2380,2462,2668,2770,2935,2954,3035,3126,3153,2996,3218,3049,3083,3059,3107,3123,3314,3372,3524,3418,3383,3401,3456,3395,3441,3313,3094,2865,2688,2662,2577,2511,2263,2329,2299,2208,2236,2123,2175,2106,1983,2189,1950,1818,1605,1385,1323,1127,836,280,6,1,0,2,0,1,0,0,1,0,1,0,1,0
"(1.01,1.05]",0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,2,7,293,789,1157,1419,1720,1786,1889,1926,2192,2344,2527,2585,2658,2841,2831,3064,2988,3078,3288,3070,3043,3008,3007,3123,3312,3413,3391,3284,3383,3476,3347,3326,3300,3248,3223,3158,2953,2747,2615,2527,2460,2456,2297,2315,2165,2211,2167,2153,2113,2034,1995,2003,1833,1677,1401,1286,1120,803,297,1,2,0,2,1,1,1,2,0,0,0,1,0,0
"(1.05,1.08]",0,0,0,0,0,1,1,2,0,0,0,1,0,0,3,2,4,301,791,1122,1404,1777,1786,1947,2009,2152,2333,2486,2621,2752,2921,2934,3033,3143,3183,3150,3059,3039,3006,2951,3074,3504,3471,3369,3426,3226,3456,3430,3310,3294,3250,3217,3074,2827,2811,2708,2562,2422,2352,2320,2246,2244,2238,2119,2063,2048,2011,1934,1977,1839,1611,1491,1292,1120,791,301,4,0,0,1,0,1,0,0,1,0,0,0,0,0
"(1.08,1.12]",0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,4,327,773,1118,1381,1656,1890,1946,1973,2190,2409,2533,2675,2709,2738,2960,2974,3072,3081,3059,3093,2952,2909,3022,3160,3408,3405,3423,3386,3347,3398,3362,3382,3276,3179,3128,2945,2883,2817,2808,2625,2545,2455,2378,2266,2239,2250,2189,2108,2018,1972,2004,1961,1874,1622,1393,1314,1147,813,314,4,2,4,0,5,0,0,0,2,0,0,0,0,0
"(1.12,1.15]",0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,1,5,289,811,1083,1425,1604,1953,1997,2074,2295,2466,2507,2620,2700,2789,2822,3023,3021,3142,3090,2930,2864,2852,3110,3249,3320,3450,3431,3494,3436,3373,3455,3416,3368,3323,3117,2906,2841,2803,2779,2682,2515,2370,2325,2271,2277,2326,2255,2157,2095,1976,1969,1829,1705,1649,1490,1377,1048,757,300,7,0,0,2,1,1,0,0,1,1,0,0,1,0
"(1.15,1.19]",0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,8,307,838,1012,1281,1692,1881,2000,2152,2328,2363,2483,2602,2737,2731,2875,2964,3063,3058,2903,2910,2768,3014,3073,3261,3280,3452,3544,3399,3485,3395,3331,3371,3224,3164,3039,2924,2750,2783,2794,2733,2588,2339,2381,2334,2292,2236,2193,2084,2103,2081,1933,1863,1742,1623,1517,1303,1074,808,323,6,0,2,3,1,1,2,1,1,0,0,0,0,0
"(1.19,1.22]",0,0,0,0,0,1,0,0,2,0,0,1,1,1,0,0,8,306,804,1040,1339,1575,1852,2060,2211,2301,2494,2569,2627,2620,2808,2842,2845,3054,3032,2839,2784,2918,3068,3045,3239,3400,3490,3381,3412,3527,3525,3328,3266,3218,3093,3222,2935,2878,2792,2725,2876,2647,2388,2415,2389,2452,2274,2155,2089,1998,1989,1943,1852,1701,1468,1538,1304,1077,785,295,9,2,1,0,1,0,1,1,0,1,0,0,0,0
"(1.22,1.26]",0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,5,304,785,1071,1403,1532,1870,2081,2240,2300,2502,2565,2801,2657,2833,2924,2932,2860,2892,2828,2922,2978,2953,3036,3211,3326,3489,3413,3556,3499,3509,3386,3201,3162,3113,3039,2924,2813,2897,2804,2798,2688,2603,2513,2334,2312,2271,2225,2123,2048,1989,1884,1751,1756,1643,1630,1380,1064,801,280,5,1,0,3,1,0,2,0,0,0,0,0,0,0
"(1.26,1.29]",0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,5,292,749,1070,1418,1477,1841,2253,2268,2355,2440,2554,2636,2718,2842,2826,2827,2775,2776,2836,2797,2970,3048,3064,3264,3399,3525,3494,3586,3450,3486,3275,3153,3200,3175,3098,2869,2766,2760,2712,2761,2704,2570,2585,2365,2340,2297,2250,2136,1983,1966,1871,1738,1689,1617,1479,1390,1076,763,312,4,1,0,0,0,1,0,2,0,0,0,0,0,0
"(1.29,1.33]",0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,3,281,781,1122,1331,1513,1767,2096,2283,2355,2471,2538,2727,2741,2808,2863,2792,2808,2800,2959,2903,2989,2974,3111,3168,3394,3300,3472,3544,3465,3336,3303,3217,3228,3092,3084,3030,2859,2845,2739,2722,2726,2783,2623,2458,2262,2196,2148,2113,2026,1823,1867,1647,1668,1688,1535,1313,1159,782,267,5,0,1,1,0,1,0,0,0,0,0,0,0,0
"(1.33,1.36]",0,0,0,0,0,0,0,0,1,0,2,1,0,2,4,0,5,275,769,1136,1370,1644,1734,2050,2305,2478,2448,2503,2649,2554,2871,2769,2745,2714,2850,2833,2874,2979,3069,3061,3191,3353,3530,3573,3457,3392,3419,3325,3314,3233,3164,3030,2934,2813,2723,2772,2777,2760,2764,2726,2421,2346,2279,2202,2094,1955,1907,1853,1679,1664,1650,1558,1385,1118,823,283,4,0,2,3,0,1,0,0,0,0,0,0,0,0
"(1.36,1.4]",0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,1,1,276,768,1160,1352,1601,1758,2012,2296,2491,2460,2599,2673,2736,2740,2807,2719,2814,2945,2866,2846,2980,2954,3138,3279,3314,3519,3444,3428,3434,3549,3426,3277,3181,3050,3020,2918,2769,2825,2824,2813,2678,2669,2571,2497,2440,2229,2172,2021,2056,1893,1738,1726,1733,1657,1496,1299,1159,817,294,3,1,0,2,3,0,0,0,0,0,0,0,0,0
"(1.4,1.43]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,222,800,1112,1384,1566,1754,2039,2316,2450,2570,2531,2640,2617,2725,2734,2753,2940,2777,2838,2825,2983,3066,2900,3227,3253,3403,3385,3347,3536,3363,3408,3328,3199,3126,3142,3095,2793,2748,2810,2932,2774,2675,2574,2605,2435,2400,2234,2102,2015,1849,1742,1693,1715,1692,1578,1315,1118,783,259,1,1,0,2,0,0,0,1,0,0,0,0,0,0
"(1.43,1.47]",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,222,862,1078,1415,1585,1772,1968,2247,2539,2627,2652,2585,2654,2509,2778,2929,2845,2931,2785,2809,2927,2957,3070,3263,3360,3227,3443,3445,3393,3442,3393,3475,3344,3175,3096,2984,2839,2827,2908,2806,2714,2624,2456,2345,2466,2391,2246,2118,1993,1863,1754,1741,1708,1761,1584,1340,1136,884,205,1,1,3,3,0,0,0,0,0,0,0,0,0,0
"(1.47,1.5]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,190,819,1119,1364,1577,1780,1931,2110,2392,2675,2630,2669,2706,2609,2825,2849,2852,2955,2782,2789,2956,3011,2984,3243,3282,3409,3371,3427,3453,3373,3410,3366,3312,3167,3069,2994,2920,2961,2849,2802,2818,2659,2617,2447,2430,2425,2294,2138,1917,1881,1798,1780,1630,1693,1543,1362,1130,804,227,1,1,1,2,1,0,0,0,0,0,0,0,0,0
"(1.5,1.54]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,183,841,1160,1394,1620,1744,2006,2165,2319,2523,2712,2716,2569,2714,2776,2924,2964,2821,2815,2930,2909,2885,3025,3211,3270,3286,3356,3480,3294,3298,3369,3352,3302,3164,3191,3016,2855,3008,2907,2839,2894,2652,2538,2464,2302,2324,2249,2209,1969,1856,1829,1759,1603,1618,1507,1456,1148,825,207,1,4,6,2,0,0,0,0,0,0,0,0,0,0
"(1.54,1.57]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,207,805,1198,1401,1623,1715,1945,2132,2229,2432,2662,2635,2525,2844,2846,2925,2801,2904,2809,2904,2904,2888,2828,3029,3226,3253,3240,3334,3388,3324,3442,3414,3309,3328,3197,3087,2923,2753,2843,2847,2814,2578,2418,2395,2369,2209,2280,2205,1996,1960,1779,1795,1763,1700,1536,1316,1158,799,254,2,4,0,0,0,0,0,0,0,0,0,0,0,0
"(1.57,1.61]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,215,801,1187,1306,1557,1637,2016,2174,2316,2404,2521,2651,2744,2778,2776,2880,2850,2908,2797,2781,2832,2852,2835,3118,3175,3205,3275,3405,3378,3464,3353,3417,3371,3314,3232,3207,2889,2920,2976,2886,2848,2501,2532,2318,2427,2266,2079,2158,2072,2019,1803,1738,1706,1596,1589,1367,1127,832,223,1,2,1,1,0,0,0,0,0,0,0,0,0,0
"(1.61,1.64]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,209,780,1219,1416,1583,1765,1921,2198,2331,2452,2419,2671,2740,2940,2764,2791,2878,2837,2813,2842,2890,2891,2989,3067,3089,3200,3204,3455,3393,3329,3290,3404,3306,3319,3200,3140,3088,2943,2861,2668,2766,2613,2576,2451,2330,2216,2047,2222,2036,2007,1878,1725,1700,1691,1501,1458,1187,822,197,1,4,0,2,0,0,0,0,0,0,0,0,0,0
"(1.64,1.68]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,189,871,1162,1357,1572,1804,1929,2162,2257,2262,2471,2671,2919,3016,2927,2912,2884,2901,2816,2817,2879,2923,2908,3002,3067,3181,3385,3369,3320,3341,3387,3341,3519,3309,3196,3218,3102,2907,2806,2773,2769,2655,2505,2459,2240,2153,2062,2047,2132,2075,1944,1786,1599,1652,1544,1422,1093,883,173,3,3,5,1,0,0,0,0,0,0,0,0,0,0
"(1.68,1.71]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,218,898,1148,1365,1562,1783,2004,2120,2248,2364,2454,2689,2800,2964,3000,2893,2940,2889,2791,2822,2918,2756,2845,2998,3060,3131,3266,3466,3438,3431,3425,3341,3589,3310,3307,3188,3004,2967,2993,2877,2872,2565,2449,2406,2215,2195,2085,2122,2078,2069,1890,1846,1696,1601,1564,1425,1085,795,208,1,2,1,1,0,0,0,0,0,0,0,0,0,0
"(1.71,1.75]",0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,261,802,1052,1340,1612,1787,2020,2071,2254,2411,2442,2697,2678,2943,3002,3008,2964,2845,2812,2830,2815,2784,2813,2946,3027,3196,3219,3234,3401,3388,3393,3380,3490,3369,3422,3225,3018,3044,2854,2919,2760,2582,2545,2415,2245,2120,2231,2071,2035,2148,2035,1848,1723,1678,1535,1317,1119,771,245,3,1,1,0,1,1,1,0,0,0,0,0,0,0
"(1.75,1.78]",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,255,782,1100,1309,1589,1747,1964,2166,2169,2361,2501,2621,2648,2773,3013,3002,2964,2850,2842,2732,2824,2685,2789,2956,3065,3170,3282,3233,3413,3449,3458,3478,3394,3382,3334,3151,3111,2975,2919,2858,2749,2655,2491,2295,2266,2235,2177,2165,2065,2042,1992,1870,1757,1703,1580,1308,1119,826,282,2,2,1,0,2,0,1,0,0,0,0,0,0,0
"(1.78,1.82]",0,0,0,0,0,0,1,0,0,0,2,1,0,2,2,0,5,282,750,1170,1326,1566,1722,2007,2113,2215,2473,2651,2702,2846,2826,2949,3076,3069,2977,2868,2688,2703,2800,2741,3039,3010,3111,3310,3288,3395,3424,3500,3382,3565,3391,3256,3275,3084,2817,2922,2838,2790,2658,2412,2300,2259,2253,2184,2150,2082,1891,1969,1955,1857,1641,1604,1378,1129,780,290,2,0,0,0,1,0,0,1,0,0,0,0,0,0
"(1.82,1.85]",0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,5,2,297,774,1148,1424,1504,1796,1854,1947,2180,2452,2553,2627,2779,2835,2789,2860,3065,3036,2858,2756,2737,2722,2827,3016,3069,3180,3284,3262,3298,3554,3418,3495,3622,3342,3269,3279,3099,3106,3002,2885,2782,2479,2445,2280,2331,2194,2126,2068,2120,1937,1977,1888,1891,1735,1539,1332,1134,759,260,4,1,1,3,1,0,0,1,0,0,0,0,0,0
"(1.85,1.88]",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,4,285,794,1108,1355,1547,1729,1784,2007,2360,2421,2562,2606,2667,2723,2857,3002,3068,3023,2998,2798,2767,2802,2758,2988,3041,3244,3258,3215,3354,3410,3476,3463,3497,3457,3387,3132,3114,2901,3005,2871,2702,2583,2404,2402,2293,2235,2096,2141,1960,1933,1943,1985,1874,1706,1490,1327,1100,746,272,7,0,2,0,2,0,0,0,0,0,0,0,0,0
"(1.88,1.92]",0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,10,303,788,1061,1431,1594,1633,1705,2141,2323,2524,2526,2671,2683,2665,2784,2864,3059,2864,2867,2836,2782,2793,2783,2946,3126,3243,3225,3304,3392,3330,3564,3383,3543,3335,3357,3199,3023,3007,3035,2849,2659,2529,2492,2390,2283,2160,2108,2107,2083,2025,1885,1920,1901,1838,1592,1331,1120,720,308,6,1,0,2,0,0,0,0,0,0,1,0,0,0
"(1.92,1.95]",0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,9,318,781,1031,1314,1552,1608,1737,2143,2261,2486,2597,2705,2678,2723,2808,2903,2867,2915,2837,2907,2834,2870,2874,2920,3064,3206,3288,3221,3344,3426,3487,3518,3345,3467,3374,3192,3039,3023,3032,2830,2762,2537,2478,2381,2311,2230,2150,2071,2114,1954,1985,1890,1954,1886,1561,1337,1004,805,302,8,1,0,3,1,1,0,1,0,0,0,0,0,0
"(1.95,1.99]",0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,5,300,771,1069,1302,1542,1586,1802,2046,2185,2439,2589,2638,2694,2799,2893,2932,2868,2824,2892,2859,2914,2909,2900,2963,3006,3150,3239,3523,3452,3478,3379,3506,3309,3478,3202,3263,3146,3063,2762,2836,2656,2613,2513,2341,2389,2283,2138,2096,2068,2047,1871,1831,1901,1854,1665,1326,1037,812,318,6,0,1,1,2,1,3,1,1,0,0,0,0,0
"(1.99,2.02]",0,0,0,0,0,0,0,1,1,1,1,1,0,2,2,0,6,280,794,1079,1364,1321,1714,1801,2061,2274,2426,2527,2612,2619,2791,2857,2827,2764,2901,2850,2805,2819,2910,2855,3000,3152,3248,3225,3428,3342,3379,3390,3491,3492,3350,3306,3287,3037,2971,2930,2909,2633,2585,2561,2394,2317,2267,2255,2078,2150,2008,1998,1854,1871,1896,1616,1269,1129,836,294,5,1,0,0,0,0,0,0,0,0,0,0,0,0
"(2.02,2.06]",0,0,0,0,1,0,0,1,0,1,1,2,0,1,0,2,3,305,819,1102,1270,1461,1600,1792,2033,2246,2445,2424,2568,2619,2705,2777,2768,2902,2843,2786,2782,2902,2955,2919,3062,3125,3237,3294,3325,3420,3442,3389,3451,3395,3342,3338,3262,3003,2878,2867,2802,2663,2653,2491,2425,2334,2232,2139,2106,1967,1953,1937,1887,1972,1949,1642,1332,1052,800,288,3,0,1,4,0,1,0,0,0,1,0,0,1,0
"(2.06,2.09]",0,0,0,0,0,1,0,0,1,2,0,1,4,1,1,1,4,290,816,1098,1260,1391,1580,1888,2045,2182,2319,2566,2621,2720,2824,2788,2875,2878,2876,2859,2877,2867,2898,2921,3075,3220,3180,3308,3430,3369,3406,3388,3340,3343,3431,3281,3044,2966,2994,2950,2875,2679,2647,2448,2505,2490,2297,2322,2202,2123,1989,1946,1846,1889,1829,1653,1337,1048,847,284,4,0,1,1,0,1,2,0,0,0,0,1,0,0
"(2.09,2.13]",0,0,0,0,0,0,1,0,1,2,0,0,1,1,1,0,5,274,795,1150,1207,1384,1624,1791,2057,2255,2304,2593,2737,2630,2728,2706,2768,2778,2804,2873,2855,2707,2748,2904,3103,3304,3245,3401,3343,3338,3493,3373,3336,3296,3439,3185,3044,3003,2955,3067,2847,2736,2624,2530,2429,2382,2269,2174,2090,2066,2057,1954,2055,1907,1778,1701,1402,1114,796,302,3,0,1,0,0,1,1,0,0,1,0,0,0,0
"(2.13,2.16]",0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,2,2,297,796,1070,1215,1412,1654,1820,2015,2236,2319,2513,2590,2759,2685,2814,2831,2778,2868,2904,2851,2769,2789,2872,3052,3245,3319,3277,3338,3395,3404,3408,3403,3258,3256,3266,3157,3105,3017,2940,2704,2751,2660,2519,2493,2461,2352,2278,2100,2036,2001,2041,1950,1796,1764,1703,1444,1139,900,317,2,0,1,0,2,0,0,0,1,1,0,0,0,0
