"0","library(dplyr)"
"0",""
"0","glimpse(Orange)"
"1","Rows: 35"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ Tree          [3m[38;5;246m<ord>[39m[23m 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4…
$ age           [3m[38;5;246m<dbl>[39m[23m 118, 484, 664, 1004, 1231, 1372, 1582, 118, 484, 664, 1004, 1231, 1372, 1582, 118,…
$ circumference [3m[38;5;246m<dbl>[39m[23m 30, 58, 87, 115, 120, 142, 145, 33, 69, 111, 156, 172, 203, 203, 30, 51, 75, 108, …"
"1",""
"1","
"
"0","#torch_tensor(Orange)"
